date,time,lat,lon,altitude,num satelites
07/03/2023,16:24:02,44.580673,-123.274176,,6
07/03/2023,16:24:32,44.580686,-123.274311,,7
07/03/2023,16:25:03,44.580728,-123.27432,,7
07/03/2023,16:25:33,44.58073,-123.27432,54.5,7
07/03/2023,16:26:03,44.58075,-123.274305,,7
07/03/2023,16:26:32,44.580751,-123.274305,54.4,8
07/03/2023,16:27:02,44.58076,-123.274305,,7
07/03/2023,16:27:32,44.580761,-123.274306,53.1,7
07/03/2023,16:28:03,44.580788,-123.27429,,
07/03/2023,16:28:33,44.58079,-123.27429,50.5,7
07/03/2023,16:29:03,44.580791,-123.274211,42.4,6
07/03/2023,16:29:33,44.580776,-123.274118,,8
07/03/2023,16:30:02,44.580778,-123.274113,31.6,7
07/03/2023,16:30:32,44.580723,-123.2743,,8
07/03/2023,16:31:02,44.580808,-123.274303,,8
07/03/2023,16:31:32,44.580806,-123.274301,9.9,8
07/03/2023,16:32:03,44.580816,-123.274358,,8
07/03/2023,16:32:33,44.580823,-123.274345,-1.2,8
07/03/2023,16:33:03,44.580826,-123.274338,,8
07/03/2023,16:33:33,44.580821,-123.274353,,8
07/03/2023,16:34:02,44.580825,-123.274355,1.3,9
07/03/2023,16:34:33,44.5808,-123.274348,,8
07/03/2023,16:35:03,44.580805,-123.274341,,8
07/03/2023,16:35:32,44.58078,-123.27435,,
07/03/2023,16:36:04,44.580796,-123.274373,-0.3,7
07/03/2023,16:36:32,44.580803,-123.274361,,8
07/03/2023,16:37:03,44.580809,-123.274391,,8
07/03/2023,16:37:33,44.580808,-123.274391,0.3,8
07/03/2023,16:38:03,44.580716,-123.274298,,8
07/03/2023,16:38:32,44.580718,-123.2743,4.5,8
07/03/2023,16:39:02,44.580724,-123.27432,,8
07/03/2023,16:39:32,44.580716,-123.274301,,8
07/03/2023,16:40:04,44.580718,-123.27425,10.6,7
07/03/2023,16:40:32,44.580746,-123.274166,,8
07/03/2023,16:41:03,44.580746,-123.274175,11.4,7
07/03/2023,16:41:33,44.580735,-123.274265,15.1,8
07/03/2023,16:42:03,44.580736,-123.274285,,8
07/03/2023,16:42:33,44.580748,-123.274311,17.7,8
07/03/2023,16:43:02,44.580798,-123.274408,,8
07/03/2023,16:43:33,44.580805,-123.274395,20.7,7
07/03/2023,16:44:03,44.580795,-123.27433,,8
07/03/2023,16:44:33,44.580724,-123.274328,22.7,9
07/03/2023,16:45:03,44.580716,-123.274306,,8
07/03/2023,16:45:33,44.580733,-123.274333,,8
07/03/2023,16:46:02,44.58073,-123.274328,23.2,9
07/03/2023,16:46:32,44.580715,-123.274308,,8
07/03/2023,16:47:02,44.580713,-123.274306,31.2,8
07/03/2023,16:47:32,44.58072,-123.274318,,8
07/03/2023,16:48:02,44.580723,-123.274321,34.7,8
07/03/2023,16:48:32,44.580736,-123.27433,,8
07/03/2023,16:49:03,44.580755,-123.27433,,8
07/03/2023,16:49:33,44.580753,-123.274328,41.5,8
07/03/2023,16:50:03,44.58073,-123.274308,,8
07/03/2023,16:50:32,44.58073,-123.274306,43.1,7
07/03/2023,16:51:02,44.580736,-123.274266,,8
07/03/2023,16:51:32,44.580768,-123.274223,,8
07/03/2023,16:52:03,44.580711,-123.274321,,8
07/03/2023,16:52:33,44.58071,-123.274325,52.0,8
07/03/2023,16:53:03,44.580731,-123.274295,,
07/03/2023,16:53:33,44.580731,-123.274295,55.5,8
07/03/2023,16:54:02,44.580723,-123.274303,,
07/03/2023,16:54:32,44.580726,-123.274305,57.3,9
07/03/2023,16:55:03,44.580735,-123.27437,,8
07/03/2023,16:55:33,44.580731,-123.274376,66.9,8
07/03/2023,16:56:03,44.580733,-123.274353,,8
07/03/2023,16:56:33,44.580763,-123.274395,73.9,8
07/03/2023,16:57:03,44.580793,-123.274356,,8
07/03/2023,16:57:33,44.58079,-123.274313,,8
07/03/2023,16:58:02,44.580791,-123.27431,75.3,8
07/03/2023,16:58:33,44.580763,-123.274291,,8
07/03/2023,16:59:02,44.580766,-123.274286,78.9,8
07/03/2023,16:59:32,44.580728,-123.274248,,
07/03/2023,17:00:03,44.580726,-123.274251,80.3,7
07/03/2023,17:00:33,44.580703,-123.274301,,
07/03/2023,17:01:03,44.580705,-123.274298,80.7,8
07/03/2023,17:01:33,44.580711,-123.274315,,8
07/03/2023,17:02:02,44.580716,-123.27431,,8
07/03/2023,17:02:32,44.580715,-123.274311,71.0,9
07/03/2023,17:03:03,44.580746,-123.274321,,8
07/03/2023,17:03:33,44.580778,-123.274338,,8
07/03/2023,17:04:03,44.580776,-123.274338,82.7,9
07/03/2023,17:04:33,44.580731,-123.274391,,
07/03/2023,17:05:02,44.580728,-123.274391,87.1,9
07/03/2023,17:05:33,44.58074,-123.274365,,8
07/03/2023,17:06:02,44.580745,-123.274358,86.2,7
07/03/2023,17:06:32,44.580763,-123.274333,,9
07/03/2023,17:07:02,44.580765,-123.274348,,9
07/03/2023,17:07:32,44.580771,-123.274358,87.7,9
07/03/2023,17:08:03,44.580771,-123.274318,85.6,10
07/03/2023,17:08:33,44.58076,-123.274328,,9
07/03/2023,17:09:03,44.580755,-123.274353,,9
07/03/2023,17:09:33,44.580756,-123.274326,79.2,8
07/03/2023,17:10:02,44.580751,-123.274315,,9
07/03/2023,17:10:32,44.580751,-123.274315,82.2,9
07/03/2023,17:11:02,44.580815,-123.274395,,10
07/03/2023,17:11:32,44.580845,-123.274395,,10
07/03/2023,17:12:03,44.580871,-123.274403,,10
07/03/2023,17:12:33,44.580871,-123.274403,80.9,9
07/03/2023,17:13:03,44.580778,-123.274303,,10
07/03/2023,17:13:33,44.58078,-123.274278,81.4,10
07/03/2023,17:14:03,44.580774,-123.274283,,10
07/03/2023,17:14:32,44.580773,-123.274281,82.3,9
07/03/2023,17:15:02,44.580776,-123.274266,,10
07/03/2023,17:15:32,44.580765,-123.274273,,10
07/03/2023,17:16:03,44.580793,-123.274273,,10
07/03/2023,17:16:33,44.58078,-123.274305,,10
07/03/2023,17:17:03,44.580786,-123.274315,,10
07/03/2023,17:17:33,44.580786,-123.274313,85.7,11
07/03/2023,17:18:02,44.580808,-123.274268,75.7,10
07/03/2023,17:18:33,44.580816,-123.274278,75.1,11
07/03/2023,17:19:02,44.580831,-123.274325,,
07/03/2023,17:19:32,44.580831,-123.274325,79.2,12
07/03/2023,17:20:02,44.580801,-123.27434,,11
07/03/2023,17:20:32,44.580801,-123.274338,80.2,11
07/03/2023,17:21:03,44.580751,-123.274335,,11
07/03/2023,17:21:33,44.580748,-123.274333,80.6,12
07/03/2023,17:22:02,44.580785,-123.274321,,11
07/03/2023,17:22:32,44.580778,-123.274336,,
07/03/2023,17:23:02,44.580783,-123.274348,,11
07/03/2023,17:23:32,44.5808,-123.274373,,11
07/03/2023,17:24:02,44.580786,-123.274366,,11
07/03/2023,17:24:32,44.58079,-123.274361,,11
07/03/2023,17:25:03,44.58079,-123.274361,81.7,14
07/03/2023,17:25:33,44.580786,-123.274348,,11
07/03/2023,17:26:03,44.580781,-123.274331,,11
07/03/2023,17:26:33,44.58079,-123.274338,,11
07/03/2023,17:27:03,44.580785,-123.274355,,11
07/03/2023,17:27:32,44.580786,-123.274355,82.1,13
07/03/2023,17:28:02,44.58078,-123.274341,,11
07/03/2023,17:28:32,44.580778,-123.274338,,11
07/03/2023,17:29:03,44.580778,-123.27434,83.3,13
07/03/2023,17:29:33,44.580758,-123.274301,,11
07/03/2023,17:30:03,44.580755,-123.274301,82.9,14
07/03/2023,17:30:33,44.58076,-123.274318,,11
07/03/2023,17:31:03,44.580753,-123.274301,83.1,13
07/03/2023,17:31:33,44.580755,-123.274293,,11
07/03/2023,17:32:03,44.580756,-123.274278,,11
07/03/2023,17:32:33,44.580755,-123.274269,,11
07/03/2023,17:33:02,44.58071,-123.274296,,11
07/03/2023,17:33:32,44.580691,-123.274286,,11
07/03/2023,17:34:02,44.580688,-123.27429,77.6,12
07/03/2023,17:34:32,44.580746,-123.274306,77.8,13
07/03/2023,17:35:03,44.580708,-123.274296,,9
07/03/2023,17:35:33,44.580705,-123.2743,78.4,13
07/03/2023,17:36:03,44.58076,-123.27428,,9
07/03/2023,17:36:33,44.580761,-123.274275,82.4,13
07/03/2023,17:37:02,44.580773,-123.274328,,9
07/03/2023,17:37:32,44.58077,-123.274325,82.1,13
07/03/2023,17:38:03,44.58076,-123.274311,82.7,14
07/03/2023,17:38:33,44.580748,-123.274328,,9
07/03/2023,17:39:03,44.580756,-123.274343,,
07/03/2023,17:39:33,44.580756,-123.274343,82.0,13
07/03/2023,17:40:03,44.580743,-123.274351,,9
07/03/2023,17:40:32,44.580745,-123.27435,81.9,15
07/03/2023,17:41:02,44.580758,-123.274303,,9
07/03/2023,17:41:32,44.580771,-123.274295,,9
07/03/2023,17:42:02,44.580771,-123.274295,82.4,13
07/03/2023,17:42:32,44.580786,-123.274288,,9
07/03/2023,17:43:02,44.580786,-123.274288,82.1,14
07/03/2023,17:43:32,44.580791,-123.274298,,9
07/03/2023,17:44:02,44.580796,-123.274293,,9
07/03/2023,17:44:32,44.58077,-123.274305,,9
07/03/2023,17:45:03,44.580773,-123.274318,82.9,14
07/03/2023,17:45:33,44.580785,-123.27431,,9
07/03/2023,17:46:03,44.58078,-123.274303,,8
07/03/2023,17:46:33,44.580778,-123.274305,82.6,13
07/03/2023,17:47:02,44.580741,-123.274308,,8
07/03/2023,17:47:32,44.58073,-123.27432,83.1,13
07/03/2023,17:48:02,44.580721,-123.274293,,8
07/03/2023,17:48:32,44.58072,-123.274293,83.6,13
07/03/2023,17:49:03,44.580701,-123.274313,,8
07/03/2023,17:49:33,44.58071,-123.274311,,8
07/03/2023,17:50:02,44.580711,-123.27431,83.5,12
07/03/2023,17:50:33,44.580723,-123.27429,,9
07/03/2023,17:51:02,44.58072,-123.274288,83.7,11
07/03/2023,17:51:32,44.580726,-123.27433,,9
07/03/2023,17:52:02,44.580726,-123.274328,83.1,12
07/03/2023,17:52:32,44.580693,-123.274335,,9
07/03/2023,17:53:03,44.580696,-123.274326,,9
07/03/2023,17:53:33,44.580698,-123.274326,83.2,12
07/03/2023,17:54:03,44.58071,-123.274321,,9
07/03/2023,17:54:33,44.580708,-123.274331,84.7,12
07/03/2023,17:55:02,44.580703,-123.274315,,9
07/03/2023,17:55:32,44.580706,-123.274311,85.2,13
07/03/2023,17:56:02,44.580735,-123.274341,,9
07/03/2023,17:56:32,44.580745,-123.274376,,9
07/03/2023,17:57:03,44.580718,-123.274361,,9
07/03/2023,17:57:33,44.580718,-123.274363,88.8,12
07/03/2023,17:58:02,44.580696,-123.274361,,9
07/03/2023,17:58:33,44.580696,-123.274355,,9
07/03/2023,17:59:02,44.580696,-123.274345,,9
07/03/2023,17:59:32,44.580695,-123.274343,89.6,11
07/03/2023,18:00:03,44.580685,-123.274328,,9
07/03/2023,18:00:33,44.580683,-123.274331,89.7,10
07/03/2023,18:01:03,44.580688,-123.274326,,9
07/03/2023,18:01:32,44.580686,-123.274328,90.3,13
07/03/2023,18:02:02,44.58068,-123.274363,,9
07/03/2023,18:02:32,44.580703,-123.27435,,9
07/03/2023,18:03:02,44.58071,-123.27435,,9
07/03/2023,18:03:32,44.580693,-123.274335,,9
07/03/2023,18:04:02,44.580693,-123.274335,90.6,9
07/03/2023,18:04:32,44.580655,-123.274326,,
07/03/2023,18:05:03,44.580655,-123.274326,91.8,13
07/03/2023,18:05:33,44.580641,-123.274358,,9
07/03/2023,18:06:03,44.580641,-123.274358,93.1,11
07/03/2023,18:06:33,44.580676,-123.274351,,9
07/03/2023,18:07:03,44.580686,-123.274343,,9
07/03/2023,18:07:32,44.580686,-123.274341,93.7,11
07/03/2023,18:08:02,44.580674,-123.274338,,
07/03/2023,18:08:32,44.580673,-123.27434,94.4,11
07/03/2023,18:09:03,44.580651,-123.274358,93.3,11
07/03/2023,18:09:33,44.580648,-123.274368,,7
07/03/2023,18:10:03,44.580648,-123.274368,93.4,12
07/03/2023,18:10:33,44.580681,-123.274341,,7
07/03/2023,18:11:02,44.58068,-123.274341,93.2,12
07/03/2023,18:11:32,44.580696,-123.27431,,7
07/03/2023,18:12:02,44.580696,-123.274308,93.0,12
07/03/2023,18:12:32,44.580701,-123.274306,,7
07/03/2023,18:13:02,44.58071,-123.274308,,7
07/03/2023,18:13:32,44.58071,-123.274313,92.3,12
07/03/2023,18:14:03,44.58072,-123.274311,,7
07/03/2023,18:14:33,44.580718,-123.274301,91.9,12
