date,time,temp (c),pressure,humidity,gas
07/06/2023,16:39:02,27.713984375,1003.4942249012943,38.31868100213483,568
07/06/2023,16:39:32,27.7368359375,1003.4646791465024,38.42111728661586,568
07/06/2023,16:40:02,27.7563671875,1003.4296137760343,38.35258586996742,568
07/06/2023,16:40:32,27.77609375,1003.4556297045834,38.41351942697004,568
07/06/2023,16:41:02,27.790546875,1003.5066427376227,38.373864211789176,568
07/06/2023,16:41:32,27.7911328125,1003.4468538609549,38.26217435824948,568
07/06/2023,16:42:02,27.78859375,1003.4561390712231,38.27954511158498,568
07/06/2023,16:42:32,27.795625,1003.4205585290043,38.380287458781865,568
07/06/2023,16:43:03,27.8044140625,1003.4351569185025,38.398874481619934,568
07/06/2023,16:43:33,27.80578125,1003.4509307797645,38.29900939740233,568
07/06/2023,16:44:02,27.81203125,1003.407299553397,38.29967222274031,568
07/06/2023,16:44:32,27.810859375,1003.4053531675287,38.35837067825875,568
07/06/2023,16:45:02,27.81828125,1003.4446867924438,38.38269435030771,568
07/06/2023,16:45:32,27.8190625,1003.3919713880663,38.40631639941216,568
07/06/2023,16:46:02,27.8247265625,1003.3946270364942,38.401033348214376,568
07/06/2023,16:46:32,27.8341015625,1003.44395668072,38.41968639135623,568
07/06/2023,16:47:02,27.8341015625,1003.3696870758373,38.41968639135623,568
07/06/2023,16:47:32,27.8380078125,1003.3964300881369,38.40833047848072,568
07/06/2023,16:48:02,27.8430859375,1003.3981122240165,38.43830065516573,568
07/06/2023,16:48:32,27.8645703125,1003.3730256740789,38.43469987007474,568
07/06/2023,16:49:02,27.860078125,1003.3588131913424,38.36948238569908,568
07/06/2023,16:49:32,27.8665234375,1003.3492609186231,38.476119783623155,568
07/06/2023,16:50:02,27.87140625,1003.3438655973086,38.43542723683277,568
07/06/2023,16:50:32,27.883515625,1003.3234620297615,38.413169918831215,568
07/06/2023,16:51:02,27.890546875,1003.3621478752216,38.378604890237874,568
07/06/2023,16:51:32,27.880390625,1003.3182725169542,38.318689131901365,568
07/06/2023,16:52:02,27.876484375,1003.3590510644219,38.43596759732811,568
07/06/2023,16:52:32,27.886640625,1003.3826700693821,38.44882273406772,568
07/06/2023,16:53:03,27.8923046875,1003.3178004744483,38.45531325120734,568
07/06/2023,16:53:33,27.8880078125,1003.3039126910485,38.43719389770225,568
07/06/2023,16:54:02,27.893671875,1003.3200708532287,38.46723463383214,568
07/06/2023,16:54:32,27.8880078125,1003.3309219673049,38.46074350837302,568
07/06/2023,16:55:02,27.89484375,1003.315264502855,38.46735943425304,568
07/06/2023,16:55:32,27.899921875,1003.3101924145315,38.497343999760936,568
07/06/2023,16:56:02,27.8872265625,1003.2958630372162,38.5018803944073,568
07/06/2023,16:56:32,27.8923046875,1003.3245528391708,38.514200819388684,568
07/06/2023,16:57:02,27.89171875,1003.2830656902239,38.53180882192045,568
07/06/2023,16:57:32,27.8872265625,1003.3026153433676,38.53132978854778,568
07/06/2023,16:58:02,27.8954296875,1003.2487136468611,38.56755161991872,568
07/06/2023,16:58:32,27.8962109375,1003.3107824659584,38.54406938481938,568
07/06/2023,16:59:02,27.893671875,1003.2930613528936,38.55558085199991,568
07/06/2023,16:59:32,27.893671875,1003.2930613528936,38.54968959061149,568
07/06/2023,17:00:02,27.899921875,1003.2831826647275,38.53857432722224,568
07/06/2023,17:00:32,27.9012890625,1003.2516907264078,38.56817696441883,568
07/06/2023,17:01:02,27.908125,1003.2765468232324,38.55712302361578,568
07/06/2023,17:01:32,27.910078125,1003.2595324258773,38.539657654934,568
07/06/2023,17:02:02,27.9176953125,1003.2519228869086,38.53457928940747,568
07/06/2023,17:02:32,27.9239453125,1003.2487954562472,38.5175742285098,568
07/06/2023,17:03:02,27.9321484375,1003.2421580634876,38.518448983196286,568
07/06/2023,17:03:32,27.9341015625,1003.2318955214712,38.50098706834086,568
07/06/2023,17:04:02,27.94171875,1003.244543134211,38.50768906618101,568
07/06/2023,17:04:32,27.9423046875,1003.2252574436608,38.51364171672681,568
07/06/2023,17:05:03,27.946796875,1003.2394690774004,38.52001121628217,568
07/06/2023,17:05:33,27.9524609375,1003.2421206695703,38.52061533856028,568
07/06/2023,17:06:02,27.95109375,1003.2060858655351,38.50868871364218,568
07/06/2023,17:06:32,27.9618359375,1003.2171684003234,38.49216424944198,568
07/06/2023,17:07:02,27.9606640625,1003.2422349113758,38.48614976884532,568
07/06/2023,17:07:32,27.9784375,1003.2109663160333,38.476265484123985,568
07/06/2023,17:08:02,27.9852734375,1003.2223159267004,38.47110486762938,568
07/06/2023,17:08:32,27.9770703125,1003.2086963981117,38.45845304947077,568
07/06/2023,17:09:02,27.9708203125,1003.2253322567826,38.4754536559674,568
07/06/2023,17:09:32,27.96515625,1003.2091750138013,38.49251821737995,568
07/06/2023,17:10:02,27.98078125,1003.2351173845486,38.535418892036425,568
07/06/2023,17:10:32,27.9985546875,1003.21059947641,38.5373157842016,568
07/06/2023,17:11:03,28.01125,1003.2451840156481,38.55045502668051,568
07/06/2023,17:11:33,28.020625,1003.1864587285193,38.48665275092173,568
07/06/2023,17:12:02,28.038984375,1003.223692279231,38.512173537397324,568
07/06/2023,17:12:32,28.0471875,1003.223803131816,38.471815548441526,568
07/06/2023,17:13:02,28.0505078125,1003.1617756648998,38.44272343554542,568
07/06/2023,17:13:32,28.0649609375,1003.2533102211574,38.444263712864185,568
07/06/2023,17:14:02,28.0700390625,1003.1604281109727,38.415362901949585,568
07/06/2023,17:14:32,28.082734375,1003.2152742936242,38.41671524825637,568
07/06/2023,17:15:02,28.092109375,1003.1970656093068,38.42360227759691,568
07/06/2023,17:15:32,28.10109375,1003.2119800936542,38.418671239480055,568
07/06/2023,17:16:02,28.102265625,1003.2139254656342,38.45412976141024,568
07/06/2023,17:16:32,28.1059765625,1003.1525403124637,38.47219535848939,568
07/06/2023,17:17:02,28.096015625,1003.1967957097372,38.535937659182224,568
07/06/2023,17:17:32,28.0966015625,1003.1842594785609,38.61851703136273,568
07/06/2023,17:18:02,28.0844921875,1003.1844207677598,38.623116986659525,568
07/06/2023,17:18:32,28.082734375,1003.1882570420235,38.66420342069542,568
07/06/2023,17:19:02,28.0971875,1003.198741064565,38.60089396443384,568
07/06/2023,17:19:33,28.1212109375,1003.1305457310555,38.63294263328314,568
07/06/2023,17:20:02,28.1243359375,1003.1357328634655,38.58021858732121,568
07/06/2023,17:20:32,28.1262890625,1003.1187105854974,38.60400696583522,568
07/06/2023,17:21:02,28.1407421875,1003.1427007193113,38.58197304683041,568
07/06/2023,17:21:32,28.13,1003.1518893498277,38.52778252590085,568
07/06/2023,17:22:03,28.1079296875,1003.1152550509895,38.57846440279053,568
07/06/2023,17:22:33,28.1110546875,1003.160969733546,38.637751799553605,568
07/06/2023,17:23:02,28.1141796875,1003.0986108639906,38.5496638866142,568
07/06/2023,17:23:32,28.1180859375,1003.1321132671225,38.61492023178532,568
07/06/2023,17:24:02,28.125703125,1003.138002236193,38.61573532523545,568
07/06/2023,17:24:32,28.1262890625,1003.1254653301952,38.62169388211538,568
07/06/2023,17:25:02,28.1212109375,1003.1643192239836,38.66832449253717,568
07/06/2023,17:25:32,28.14328125,1003.1536701472049,38.729679023662996,568
                                                                       07/06/2023,17:29:24,29.046796875,1003.2196165991644,41.80405332079114,3306
07/06/2023,17:29:52,29.41359375,1003.1984596153903,38.36461650481947,2414
07/06/2023,17:30:02,29.471796875,1003.1663263174556,38.25292557084507,1940
07/06/2023,17:30:33,29.644453125,1003.2358286036064,38.230176536562894,1689
07/06/2023,17:31:03,29.8251171875,1003.2169157716306,36.810955492438524,1485
07/06/2023,17:31:33,29.935859375,1003.2310507671133,36.41956899065736,1334
07/06/2023,17:32:02,30.0130078125,1003.2233647498965,36.28761134944974,1220
07/06/2023,17:32:32,30.04640625,1003.1906141851734,36.13376620802729,1130
07/06/2023,17:33:02,30.0762890625,1003.1791330450145,35.985512126958994,1059
07/06/2023,17:33:32,30.114765625,1003.1344510844309,35.89058069512608,1002
07/06/2023,17:34:02,30.1419140625,1003.1794104244142,35.85847285285482,958
07/06/2023,17:34:32,30.1501171875,1003.1862195527409,35.82443436182284,917
07/06/2023,17:35:02,30.1559765625,1003.1484919736884,35.76111126238526,885
07/06/2023,17:35:32,30.1559765625,1003.1213885428134,35.737873582404234,857
07/06/2023,17:36:02,30.161640625,1003.1781993873457,35.70360032073842,831
07/06/2023,17:36:32,30.1684765625,1003.1624158976192,35.73333850051729,808
07/06/2023,17:37:03,30.189375,1003.2580096645238,35.64835431899539,788
07/06/2023,17:37:33,30.350703125,1003.1998530124827,42.19636875423443,761
07/06/2023,17:38:02,30.3784375,1003.1779909758595,35.74313313142923,744
07/06/2023,17:38:32,30.3815625,1003.2102776283999,35.50536541852029,725
07/06/2023,17:39:02,30.373359375,1003.1831398795773,35.45231923690049,712
07/06/2023,17:39:32,30.3676953125,1003.1466500718578,35.411147150172,697
07/06/2023,17:40:03,30.3688671875,1003.1553682768769,35.37067850453105,684
07/06/2023,17:40:33,30.3790234375,1003.1789610567258,35.36590887484957,671
07/06/2023,17:41:03,30.3815625,1003.196721182253,35.33138532526595,663
07/06/2023,17:41:33,30.401875,1003.1964590936715,35.34503258650404,655
07/06/2023,17:42:03,30.408125,1003.1593570769503,35.28191205733106,647
07/06/2023,17:42:33,30.406171875,1003.1222313360471,35.27012620136647,639
07/06/2023,17:43:03,30.432734375,1003.1594260330203,35.290193244868895,632
07/06/2023,17:43:33,30.456171875,1003.1304363967992,35.25779343065264,626
07/06/2023,17:44:02,30.466328125,1003.1269115966111,35.2356439482429,622
07/06/2023,17:44:32,30.489765625,1003.1589297634092,35.330736910367364,617
07/06/2023,17:45:02,30.5087109375,1003.1021572540876,35.193578452222084,612
07/06/2023,17:45:32,30.5251171875,1003.1089743817471,35.14890084789853,606
07/06/2023,17:46:02,30.5423046875,1003.1374233897429,35.1448423315271,601
07/06/2023,17:46:32,30.553046875,1003.1484241313165,35.08223822067042,597
07/06/2023,17:47:03,30.5630078125,1003.1310112044199,35.07745222688629,592
07/06/2023,17:47:33,30.5844921875,1003.1326700683726,35.06803758047597,589
07/06/2023,17:48:02,30.5985546875,1003.1423844895147,35.086819287393,586
07/06/2023,17:48:32,30.61359375,1003.1401535178602,35.03045087279025,568
07/06/2023,17:49:02,30.6313671875,1003.1560085857757,35.020663928478875,568
07/06/2023,17:49:32,30.6579296875,1003.1185987823479,34.98282885319154,568
07/06/2023,17:50:03,30.6649609375,1003.1641410653381,34.94303894826061,568
07/06/2023,17:50:33,30.6548046875,1003.1269891058319,35.911006090787794,568
07/06/2023,17:51:02,30.652265625,1003.0956629362767,35.144346263144115,568
07/06/2023,17:51:32,30.6503125,1003.1195546077839,35.028356468892234,568
07/06/2023,17:52:02,30.66984375,1003.084066612217,34.960883675212266,568
07/06/2023,17:52:32,30.69015625,1003.1380259033521,34.92243118243117,568
07/06/2023,17:53:03,30.7059765625,1003.1167364931798,35.31204101130239,568
07/06/2023,17:53:33,30.7192578125,1003.1115884244159,34.988992902995065,568
07/06/2023,17:54:02,30.73703125,1003.0392722662559,34.89821638579989,568
07/06/2023,17:54:32,30.74640625,1003.1022588765151,34.852894951704016,568
07/06/2023,17:55:03,30.758515625,1003.0612580838824,34.82520114087309,568
07/06/2023,17:55:32,30.76984375,1003.073220303121,34.832117258815124,568
07/06/2023,17:56:02,30.7825390625,1003.0399681052794,34.86808249351628,568
07/06/2023,17:56:32,30.794453125,1003.0528986536435,34.82302043328053,568
07/06/2023,17:57:02,30.811640625,1003.060989119281,34.81896127901241,568
07/06/2023,17:57:32,30.8216015625,1003.0299909293063,34.77371488969829,568
07/06/2023,17:58:02,30.8337109375,1003.0703746800398,34.751809326117744,568
07/06/2023,17:58:32,30.8356640625,1003.0532574830255,34.71155681470502,568
07/06/2023,17:59:03,30.8614453125,1003.089130001887,34.73146876642111,568
07/06/2023,17:59:33,30.8829296875,1003.050059037008,34.68161729180743,568
07/06/2023,18:00:03,30.895625,1003.01001068318,34.68288587047303,568
07/06/2023,18:00:33,30.90578125,1003.0742979669344,34.643465786117694,568
07/06/2023,18:01:02,30.9153515625,1003.0358613162124,34.638645659176305,568
07/06/2023,18:01:32,30.9227734375,1003.0074367306235,34.66249119860651,568
07/06/2023,18:02:03,30.9626171875,1003.0326443163435,34.631813557742184,568
07/06/2023,18:02:33,30.990546875,1003.0042171585053,34.588400110023585,568
07/06/2023,18:03:03,31.0063671875,1003.0236015003786,34.572655502636685,568
07/06/2023,18:03:33,31.0247265625,1003.0268310130366,34.52252690746388,568
07/06/2023,18:04:02,31.0372265625,1002.9932273906611,34.489141115250796,568
07/06/2023,18:04:32,31.070234375,1002.993540830254,34.463572247399696,568
07/06/2023,18:05:03,31.079609375,1003.049759407943,34.41834628290685,568
07/06/2023,18:05:33,31.1137890625,1003.0180787048432,34.34675992294683,568
07/06/2023,18:06:02,31.139765625,1003.0271116528733,34.30897502326535,568
07/06/2023,18:06:32,31.119453125,1003.0138748961753,34.27813655355595,568
07/06/2023,18:07:02,31.1352734375,1002.972180035196,34.31429497899444,568
07/06/2023,18:07:32,31.153046875,1003.0151462814791,34.33912394176733,568
07/06/2023,18:08:02,31.159296875,1003.0458415838349,34.33974448268971,568
07/06/2023,18:08:32,31.1770703125,1002.9870127569566,34.283848811762624,568
07/06/2023,18:09:02,31.185859375,1003.0422669109679,34.2847204363463,568
07/06/2023,18:09:32,31.2270703125,1003.0018310178565,34.24845394242843,568
07/06/2023,18:10:03,31.22375,1002.9827664595947,34.29424463070985,568
07/06/2023,18:10:33,31.245234375,1002.9911455257931,34.232962190235774,568
07/06/2023,18:11:03,31.2977734375,1003.0033610976445,34.18629793824989,568
07/06/2023,18:11:33,31.31046875,1002.9293236567985,34.07234368911436,568
07/06/2023,18:12:02,31.324921875,1003.0346762166135,34.09104782250915,568
07/06/2023,18:12:32,31.34328125,1002.9632113982864,34.058308754530366,568
07/06/2023,18:13:02,31.3477734375,1002.9638504855287,34.04723617846991,568
07/06/2023,18:13:32,31.381953125,1002.9592654585723,34.08516451332102,568
07/06/2023,18:14:02,31.391328125,1002.9883425123276,34.034262079970134,568
07/06/2023,18:14:32,31.4008984375,1002.9362777003064,34.02944898669289,568
07/06/2023,18:15:03,31.41359375,1002.9165326051677,33.99615865010433,568
07/06/2023,18:15:33,31.4235546875,1002.9058437801664,33.98562812848928,568
07/06/2023,18:16:03,31.4399609375,1002.9465439089564,33.96997751088158,568
07/06/2023,18:16:33,31.4659375,1002.9691193386202,33.949515520659865,568
07/06/2023,18:17:03,31.4755078125,1002.9645718921217,33.91592951914166,568
07/06/2023,18:17:33,31.474140625,1002.901206062228,33.91004077318043,568
07/06/2023,18:18:03,31.4925,1002.9451341282901,33.8945869343667,568
07/06/2023,18:18:33,31.4837109375,1002.9238156858918,33.876462281819805,568
07/06/2023,18:19:03,31.4817578125,1002.9477454956027,33.9107908400038,568
07/06/2023,18:19:33,31.464765625,1002.9264454820836,33.93788970810164,568
07/06/2023,18:20:02,31.4591015625,1002.8967142422017,33.93733165510092,568
07/06/2023,18:20:32,31.457734375,1002.9284009462427,34.092656325421316,568
07/06/2023,18:21:02,31.38625,1002.9392150320807,34.11439023527716,568
07/06/2023,18:21:32,31.34328125,1002.8885416552632,34.225387707167386,568
07/06/2023,18:22:03,31.3141796875,1002.9286714341475,34.15334975015342,568
07/06/2023,18:22:33,31.271796875,1002.9061088728138,34.327848226226706,568
07/06/2023,18:23:02,31.305390625,1002.8869887494517,34.34272230153569,568
07/06/2023,18:23:32,31.331953125,1002.8833894018014,34.12630256753443,568
07/06/2023,18:24:03,31.298359375,1002.9568160278145,34.284350514411514,568
07/06/2023,18:24:33,31.2864453125,1002.8692410619653,34.265870927302686,568
07/06/2023,18:25:03,31.285078125,1002.8941307969877,34.30609830015422,568
07/06/2023,18:25:33,31.3079296875,1002.8911866675845,34.406441254302976,568
07/06/2023,18:26:02,31.325703125,1002.8866323707265,34.12568450495433,568
07/06/2023,18:26:32,31.2762890625,1002.9203238526618,34.46677980912411,568
07/06/2023,18:27:02,31.3591015625,1002.8671786571186,34.5674476955838,568
07/06/2023,18:27:32,31.4766796875,1002.864665982908,34.52142838695251,568
07/06/2023,18:28:02,31.5950390625,1002.8769630336776,34.49281869092975,568
07/06/2023,18:28:32,31.6962109375,1002.935508796845,34.43938560134941,568
07/06/2023,18:29:03,31.7883984375,1002.8908735145983,34.40238593225291,568
07/06/2023,18:29:33,31.8675,1002.9332653925262,34.381406806599784,568
07/06/2023,18:30:02,31.9395703125,1002.9300504938932,34.36550122503246,568
07/06/2023,18:30:32,32.0034375,1002.9268499499918,34.366104736111275,568
07/06/2023,18:31:02,32.0610546875,1002.920101718425,34.354532093724586,568
07/06/2023,18:31:32,32.1184765625,1002.8790336566391,34.36027115185596,568
07/06/2023,18:32:02,32.1704296875,1002.8493019540987,34.35968819736435,568
07/06/2023,18:32:32,32.2284375,1002.9451074892098,34.382827687288625,568
07/06/2023,18:33:03,32.2747265625,1002.9195919772204,34.393242122673726,568
07/06/2023,18:33:33,32.3208203125,1002.9345307020042,34.397859474489294,568
07/06/2023,18:34:02,32.366328125,1002.9009027382493,34.40241999153996,568
07/06/2023,18:34:32,32.416328125,1002.9562699439317,34.41899755069939,568
07/06/2023,18:35:02,32.45734375,1002.9016023537266,34.41732939792717,568
07/06/2023,18:35:32,32.4940625,1002.948628715772,34.4441494856044,568
07/06/2023,18:36:02,32.5313671875,1002.9082148751925,34.45368109962061,568
07/06/2023,18:36:32,32.57375,1002.8965761941307,34.45215436246295,568
07/06/2023,18:37:03,32.60734375,1002.9452338018705,34.46710287292395,568
07/06/2023,18:37:33,32.6395703125,1002.96442769099,34.47613048743709,568
07/06/2023,18:38:02,32.6794140625,1002.9621829071209,34.497502643084474,568
07/06/2023,18:38:32,32.7153515625,1002.9534827675176,34.50112092909459,568
07/06/2023,18:39:02,32.748359375,1002.9399401628777,34.50444525958773,568
07/06/2023,18:39:32,32.77609375,1002.9993245303006,34.530399100397474,568
07/06/2023,18:40:02,32.8051953125,1002.9521129673401,34.533333168292174,568
07/06/2023,18:40:32,32.8425,1002.9796655645775,34.554470333709936,568
07/06/2023,18:41:02,32.8721875,1002.9742311635335,34.563258976814986,568
07/06/2023,18:41:32,32.90578125,1003.0228700258523,34.58982477310653,568
07/06/2023,18:42:02,32.9329296875,1003.0064335533684,34.575186109300326,568
07/06/2023,18:42:33,32.960078125,1003.0240174791913,34.595312023818494,568
07/06/2023,18:43:02,32.99171875,1003.0285968543243,34.604306079952565,568
07/06/2023,18:43:32,33.020234375,1003.0484322735767,34.624578332084205,568
07/06/2023,18:44:02,33.0473828125,1003.0115621957582,34.61573280196902,568
07/06/2023,18:44:32,33.07453125,1003.0631665128647,34.63007415193593,568
07/06/2023,18:45:02,33.0973828125,1003.0123909367768,34.64398329727443,568
07/06/2023,18:45:32,33.12453125,1003.0095392461352,34.6409353289409,568
07/06/2023,18:46:03,33.1471875,1003.0060793353655,34.67222525474699,568
07/06/2023,18:46:33,33.1712109375,1002.9912581089451,34.663062105878296,568
07/06/2023,18:47:02,33.1926953125,1002.9994740880327,34.66524048568654,568
07/06/2023,18:47:32,33.21671875,1002.9914543497794,34.69087852772624,568
07/06/2023,18:48:02,33.238984375,1002.9669157761633,34.681536358087335,568
07/06/2023,18:48:32,33.261640625,1002.9702502543154,34.70123972524106,568
07/06/2023,18:49:02,33.276875,1002.9545314016146,34.70858867300789,568
07/06/2023,18:49:32,33.3003125,1002.9727675609282,34.73418085891371,568
07/06/2023,18:50:02,33.31984375,1002.9845591014302,34.73036267548243,568
07/06/2023,18:50:32,33.3387890625,1002.9272936589473,34.74970039757051,568
07/06/2023,18:51:02,33.354609375,1002.9397695027187,34.75711407924072,568
07/06/2023,18:51:32,33.3723828125,1002.9895127627536,34.770532692004885,568
07/06/2023,18:52:02,33.3938671875,1002.9568545965318,34.77852525170402,568
07/06/2023,18:52:32,33.4122265625,1002.9530868977788,34.792007302306914,568
07/06/2023,18:53:02,33.4255078125,1002.9545620713907,34.80497411798531,568
07/06/2023,18:53:32,33.4469921875,1002.9491352736512,34.807163380408056,568
07/06/2023,18:54:03,33.4653515625,1002.9589831848382,34.82645886690982,568
07/06/2023,18:54:33,33.4786328125,1002.8446788262867,34.827813210454416,568
07/06/2023,18:55:02,33.50578125,1002.9371212365397,34.865440019472985,568
07/06/2023,18:55:32,33.5159375,1002.9198158298709,34.86647690046245,568
07/06/2023,18:56:02,33.53546875,1002.9452126594557,34.874281976710265,568
07/06/2023,18:56:32,33.55578125,1002.8356737866906,34.887979500302386,568
07/06/2023,18:57:02,33.570234375,1002.9480519223339,34.8836446064433,568
07/06/2023,18:57:32,33.58546875,1002.8710004575216,34.88520126355448,568
07/06/2023,18:58:03,33.603046875,1002.9204187522687,34.9044348941029,568
07/06/2023,18:58:33,33.6157421875,1002.9004807009591,34.90573299949353,568
07/06/2023,18:59:02,33.630390625,1002.965505073426,34.9130442159866,568
07/06/2023,18:59:32,33.646796875,1002.9244355515881,34.92053609404351,568
07/06/2023,19:00:02,33.669453125,1002.9277289984866,34.922854331385764,568
07/06/2023,19:00:32,33.6801953125,1002.9113776615836,34.9472123617409,568
07/06/2023,19:01:02,33.69484375,1002.8674021351104,34.94289722357708,568
07/06/2023,19:01:32,33.708125,1002.8961103797086,34.94425726236361,568
07/06/2023,19:02:03,33.71828125,1002.8856026260291,34.96274464585734,568
07/06/2023,19:02:33,33.7290234375,1002.8964990036469,34.98129497738257,568
07/06/2023,19:03:02,33.74484375,1002.9089537143489,34.965466554159065,568
07/06/2023,19:03:32,33.7567578125,1002.9081549702989,34.972504334069285,568
07/06/2023,19:04:02,33.7700390625,1002.9232362387578,34.99131786124539,568
07/06/2023,19:04:32,33.7801953125,1002.9467927497244,34.98654186102081,568
07/06/2023,19:05:02,33.8005078125,1002.9393965723626,35.01189844934899,568
07/06/2023,19:05:32,33.8098828125,1002.9548512939301,35.00122336098383,568
07/06/2023,19:06:02,33.8200390625,1002.9988498383626,35.01972225696338,568
07/06/2023,19:06:32,33.83703125,1002.9519069221034,35.021466854929535,568
07/06/2023,19:07:03,33.845234375,1002.979057819718,35.02230916653426,568
07/06/2023,19:07:33,33.8610546875,1002.9846940996988,35.0297537001395,568
07/06/2023,19:08:02,33.8712109375,1002.9809927248357,35.03661719515614,568
07/06/2023,19:08:32,33.8825390625,1002.9519640405503,35.04360170486764,568
07/06/2023,19:09:02,33.892109375,1002.9745540813575,35.04458519884571,568
07/06/2023,19:09:32,33.905390625,1002.9214832772715,35.05759274778607,568
07/06/2023,19:10:02,33.9161328125,1002.9868940037467,35.070340923019245,568
07/06/2023,19:10:32,33.91984375,1002.9589358999725,35.07654482607385,568
07/06/2023,19:11:03,33.9376171875,1002.9405255606904,35.084195923427835,568
07/06/2023,19:11:33,33.945234375,1002.94626519444,35.09662597964623,568
07/06/2023,19:12:02,33.9622265625,1002.9742722169493,35.10419879462589,568
07/06/2023,19:12:32,33.9723828125,1003.0114588081448,35.11106856386085,568
07/06/2023,19:13:02,33.98,1002.9490420701411,35.11185301914343,568
07/06/2023,19:13:32,33.988203125,1003.003456455406,35.11852236465207,568
07/06/2023,19:14:02,33.99953125,1002.9948644764512,35.13133927132043,568
07/06/2023,19:14:32,34.0141796875,1002.9781120464535,35.132848857621056,568
07/06/2023,19:15:02,34.0192578125,1002.9932975465676,35.13919779715917,568
07/06/2023,19:15:32,34.0337109375,1003.003486156302,35.14068771158338,568
07/06/2023,19:16:03,34.044453125,1003.0007418783372,35.14179520078053,568
07/06/2023,19:16:33,34.0520703125,1003.0201122778093,35.16588685779252,568
07/06/2023,19:17:02,34.0596875,1003.04629936001,35.1550189249133,568
07/06/2023,19:17:32,34.067890625,1003.0734525490059,35.155865055343824,568
07/06/2023,19:18:02,34.0805859375,1002.9716763052726,35.16882903629337,568
07/06/2023,19:18:32,34.0930859375,1003.0059099247577,35.1817745734279,568
07/06/2023,19:19:03,34.09640625,1003.0181987394939,35.17046165276753,568
07/06/2023,19:19:33,34.1128125,1002.9907007409385,35.18381111468035,568
07/06/2023,19:20:02,34.117890625,1003.0740572201591,35.18433542884502,568
07/06/2023,19:20:32,34.131171875,1003.0482252733219,35.19153547301699,568
07/06/2023,19:21:02,34.1399609375,1002.9877194035794,35.19827221300049,568
07/06/2023,19:21:32,34.15265625,1003.0359098599532,35.21707250543767,568
07/06/2023,19:22:02,34.1653515625,1003.009108163867,35.22421488705372,568
07/06/2023,19:22:32,34.171015625,1003.0252595367486,35.22480044426086,568
07/06/2023,19:23:02,34.1848828125,1002.9731158235131,35.22623417030611,568
07/06/2023,19:23:32,34.1848828125,1003.0276579978026,35.214573417407614,568
07/06/2023,19:24:02,34.190546875,1002.996084674103,35.22681982592074,568
07/06/2023,19:24:32,34.183515625,1003.0526761132342,35.23192348881529,568
07/06/2023,19:25:03,34.184296875,1003.0471457713445,35.226173586871205,568
07/06/2023,19:25:33,34.183515625,1002.950409745509,35.24941681580808,568
07/06/2023,19:26:03,34.1753125,1003.0527934150028,35.24273701469545,568
07/06/2023,19:26:33,34.1753125,1003.0255226854721,35.2602312835664,568
07/06/2023,19:27:03,34.171015625,1003.0184419037417,35.26561847723356,568
07/06/2023,19:27:33,34.1676953125,1003.0402407972958,35.271106848429824,568
07/06/2023,19:28:02,34.1676953125,1002.9993352101237,35.288604017307904,568
07/06/2023,19:28:32,34.1659375,1003.0305264612705,35.288422022208856,568
07/06/2023,19:29:02,34.15890625,1003.0530270992878,35.29352676470126,568
07/06/2023,19:29:32,34.14953125,1003.0034903751008,35.32172213561567,568
07/06/2023,19:30:02,34.1329296875,1003.0511221781795,35.33750376668765,568
07/06/2023,19:30:32,34.127265625,1003.0417877139844,35.348585385507164,568
07/06/2023,19:31:02,34.121015625,1003.0314876391669,35.347937560779634,568
07/06/2023,19:31:32,34.113984375,1002.9926319460884,35.37638307467442,568
07/06/2023,19:32:02,34.1114453125,1002.954362674861,35.387790885187364,568
07/06/2023,19:32:32,34.114765625,1003.014370543287,35.3939712769179,568
07/06/2023,19:33:02,34.1165234375,1002.9763650593497,35.40582623665533,568
07/06/2023,19:33:32,34.1128125,1002.9838837235667,35.41711442836912,568
07/06/2023,19:34:02,34.117890625,1002.9649839584705,35.41180476107351,568
07/06/2023,19:34:32,34.121015625,1003.0110363035296,35.42964045147001,568
07/06/2023,19:35:02,34.1216015625,1003.0188190318331,35.44137659430883,568
07/06/2023,19:35:32,34.12921875,1003.0450064924439,35.442167856183964,568
07/06/2023,19:36:02,34.1425,1002.944182282197,35.437709566967584,568
07/06/2023,19:36:32,34.1462109375,1003.0457404289184,35.443933165760875,568
07/06/2023,19:37:03,34.150703125,1002.9849692756484,35.4385617349923,568
07/06/2023,19:37:33,34.1544140625,1002.9842669968742,35.45062390860022,568
07/06/2023,19:38:02,34.1645703125,1002.9260101382374,35.451679376965686,568
07/06/2023,19:38:32,34.1684765625,1003.0142578109412,35.469602530254846,568
07/06/2023,19:39:02,34.1766796875,1002.9664164949868,35.458776901081016,568
07/06/2023,19:39:32,34.180390625,1002.9861668043181,35.476680995832076,568
07/06/2023,19:40:02,34.18546875,1003.001352423575,35.47136939378889,568
07/06/2023,19:40:32,34.195625,1002.9839988473884,35.46658591627838,568
07/06/2023,19:41:03,34.197578125,1003.0213067057163,35.46678901079254,568
07/06/2023,19:41:33,34.213984375,1002.9597066998124,35.491856091600205,568
07/06/2023,19:42:02,34.2176953125,1002.9726393604092,35.49224224418757,568
07/06/2023,19:42:32,34.223359375,1002.9956085200753,35.48115048871712,568
07/06/2023,19:43:02,34.23234375,1002.9695029597017,35.482085227673096,568
07/06/2023,19:43:32,34.2399609375,1003.0366005229525,35.488718491860055,568
