date,time,Acc,EventAcc,TotalAcc,RInt
07/03/2023,13:57:33,0.00,0.26,8.09,0.00
07/03/2023,13:58:02,0.00,0.26,8.09,0.00
07/03/2023,13:58:32,0.00,0.26,8.09,0.00
07/03/2023,13:59:02,0.00,0.26,8.09,0.00
07/03/2023,13:59:33,0.00,0.26,8.09,0.00
07/03/2023,14:00:03,0.00,0.26,8.09,0.00
07/03/2023,14:00:33,0.00,0.26,8.09,0.00
07/03/2023,14:01:03,0.00,0.26,8.09,0.00
07/03/2023,14:01:33,0.00,0.26,8.09,0.00
07/03/2023,14:02:03,0.00,0.26,8.09,0.00
07/03/2023,14:02:33,0.00,0.26,8.09,0.00
07/03/2023,14:03:03,0.00,0.26,8.09,0.00
07/03/2023,14:03:33,0.00,0.26,8.09,0.00
07/03/2023,14:04:02,0.00,0.26,8.09,0.00
07/03/2023,14:04:32,0.00,0.26,8.09,0.00
07/03/2023,14:05:02,0.00,0.26,8.09,0.00
07/03/2023,14:05:32,0.00,0.26,8.09,0.00
07/03/2023,14:06:02,0.00,0.26,8.09,0.00
07/03/2023,14:06:32,0.00,0.26,8.09,0.00
07/03/2023,14:07:02,0.00,0.26,8.09,0.00
07/03/2023,14:07:32,0.00,0.26,8.09,0.00
07/03/2023,14:08:03,0.00,0.26,8.09,0.00
07/03/2023,14:08:33,0.00,0.26,8.09,0.00
07/03/2023,14:09:02,0.00,0.26,8.09,0.00
07/03/2023,14:09:32,0.00,0.26,8.09,0.00
07/03/2023,14:10:02,0.00,0.26,8.09,0.00
07/03/2023,14:10:32,0.00,0.26,8.09,0.00
07/03/2023,14:11:02,0.00,0.26,8.09,0.00
07/03/2023,14:11:32,0.00,0.26,8.09,0.00
07/03/2023,14:12:03,0.00,0.26,8.09,0.00
07/03/2023,14:12:32,0.00,0.26,8.09,0.00
07/03/2023,14:13:02,0.00,0.26,8.09,0.00
07/03/2023,14:13:32,0.00,0.26,8.09,0.00
07/03/2023,14:14:03,0.00,0.26,8.09,0.00
07/03/2023,14:14:33,0.00,0.26,8.09,0.00
07/03/2023,14:15:02,0.00,0.26,8.09,0.00
07/03/2023,14:15:32,0.00,0.26,8.09,0.00
07/03/2023,14:16:02,0.00,0.26,8.09,0.00
07/03/2023,14:16:32,0.00,0.26,8.09,0.00
07/03/2023,14:17:02,0.00,0.26,8.09,0.00
07/03/2023,14:17:32,0.00,0.26,8.09,0.00
07/03/2023,14:18:02,0.00,0.26,8.09,0.00
07/03/2023,14:18:32,0.00,0.26,8.09,0.00
07/03/2023,14:19:02,0.00,0.26,8.09,0.00
07/03/2023,14:19:32,0.00,0.26,8.09,0.00
07/03/2023,14:20:02,0.00,0.26,8.09,0.00
07/03/2023,14:20:32,0.00,0.26,8.09,0.00
07/03/2023,14:21:02,0.00,0.26,8.09,0.00
07/03/2023,14:21:32,0.00,0.26,8.09,0.00
07/03/2023,14:22:02,0.00,0.26,8.09,0.00
07/03/2023,14:22:32,0.00,0.26,8.09,0.00
07/03/2023,14:23:02,0.00,0.26,8.09,0.00
07/03/2023,14:23:32,0.00,0.26,8.09,0.00
07/03/2023,14:24:02,0.00,0.26,8.09,0.00
07/03/2023,14:24:32,0.00,0.26,8.09,0.00
07/03/2023,14:25:02,0.00,0.26,8.09,0.00
07/03/2023,14:25:32,0.00,0.26,8.09,0.00
07/03/2023,14:26:03,0.00,0.26,8.09,0.00
07/03/2023,14:26:33,0.00,0.26,8.09,0.00
07/03/2023,14:27:02,0.00,0.26,8.09,0.00
07/03/2023,14:27:32,0.00,0.26,8.09,0.00
07/03/2023,14:28:02,0.00,0.26,8.09,0.00
07/03/2023,14:28:32,0.00,0.26,8.09,0.00
07/03/2023,14:29:02,0.00,0.26,8.09,0.00
07/03/2023,14:29:32,0.00,0.26,8.09,0.00
07/03/2023,14:30:02,0.00,0.26,8.09,0.00
07/03/2023,14:30:32,0.00,0.26,8.09,0.00
07/03/2023,14:31:02,0.00,0.26,8.09,0.00
07/03/2023,14:31:32,0.00,0.26,8.09,0.00
07/03/2023,14:32:03,0.00,0.26,8.09,0.00
07/03/2023,14:32:33,0.00,0.26,8.09,0.00
07/03/2023,14:33:02,0.00,0.26,8.09,0.00
07/03/2023,14:33:32,0.00,0.26,8.09,0.00
07/03/2023,14:34:02,0.00,0.26,8.09,0.00
07/03/2023,14:34:32,0.00,0.26,8.09,0.00
07/03/2023,14:35:02,0.00,0.26,8.09,0.00
07/03/2023,14:35:32,0.00,0.26,8.09,0.00
07/03/2023,14:36:02,0.00,0.26,8.09,0.00
07/03/2023,14:36:32,0.00,0.26,8.09,0.00
07/03/2023,14:37:02,0.00,0.26,8.09,0.00
07/03/2023,14:37:32,0.00,0.26,8.09,0.00
07/03/2023,14:38:03,0.00,0.26,8.09,0.00
07/03/2023,14:38:33,0.00,0.26,8.09,0.00
07/03/2023,14:39:02,0.00,0.26,8.09,0.00
07/03/2023,14:39:32,0.00,0.26,8.09,0.00
07/03/2023,14:40:03,0.00,0.26,8.09,0.00
07/03/2023,14:40:33,0.00,0.26,8.09,0.00
07/03/2023,14:41:02,0.00,0.26,8.09,0.00
07/03/2023,14:41:32,0.00,0.26,8.09,0.00
07/03/2023,14:42:02,0.00,0.26,8.09,0.00
07/03/2023,14:42:32,0.00,0.26,8.09,0.00
07/03/2023,14:43:03,0.01,0.27,8.10,0.71
07/03/2023,14:43:33,0.00,0.27,8.10,0.91
07/03/2023,14:44:02,0.00,0.27,8.10,0.20
07/03/2023,14:44:32,0.00,0.27,8.10,0.00
07/03/2023,14:45:02,0.00,0.27,8.10,0.00
07/03/2023,14:45:32,0.00,0.27,8.10,0.00
07/03/2023,14:46:02,0.00,0.27,8.10,0.00
07/03/2023,14:46:32,0.00,0.27,8.10,0.00
07/03/2023,14:47:02,0.00,0.27,8.10,0.00
07/03/2023,14:47:32,0.00,0.27,8.10,0.00
07/03/2023,14:48:02,0.00,0.27,8.10,0.00
07/03/2023,14:48:32,0.00,0.27,8.10,0.00
07/03/2023,14:49:02,0.00,0.27,8.10,0.00
07/03/2023,14:49:32,0.00,0.27,8.10,0.00
07/03/2023,14:50:02,0.00,0.27,8.10,0.00
07/03/2023,14:50:32,0.00,0.27,8.10,0.00
07/03/2023,14:51:02,0.00,0.27,8.10,0.00
07/03/2023,14:51:32,0.00,0.27,8.10,0.00
07/03/2023,14:52:02,0.00,0.27,8.10,0.00
07/03/2023,14:52:32,0.00,0.27,8.10,0.00
07/03/2023,14:53:02,0.00,0.27,8.10,0.00
07/03/2023,14:53:32,0.00,0.27,8.10,0.00
07/03/2023,14:54:03,0.00,0.27,8.10,0.00
07/03/2023,14:54:33,0.00,0.27,8.10,0.05
07/03/2023,14:55:03,0.00,0.27,8.10,0.05
07/03/2023,14:55:33,0.00,0.27,8.10,0.00
07/03/2023,14:56:02,0.00,0.27,8.10,0.00
07/03/2023,14:56:32,0.00,0.27,8.10,0.00
07/03/2023,14:57:03,0.00,0.27,8.10,0.00
07/03/2023,14:57:33,0.00,0.27,8.10,0.00
07/03/2023,14:58:03,0.00,0.27,8.10,0.00
07/03/2023,14:58:33,0.00,0.27,8.10,0.00
07/03/2023,14:59:03,0.00,0.27,8.10,0.00
07/03/2023,14:59:33,0.00,0.27,8.10,0.00
07/03/2023,15:00:02,0.01,0.28,8.11,0.00
07/03/2023,15:00:32,0.01,0.29,8.12,0.99
07/03/2023,15:01:02,0.00,0.29,8.12,0.96
07/03/2023,15:01:32,0.00,0.29,8.12,0.00
07/03/2023,15:02:02,0.00,0.29,8.12,0.00
07/03/2023,15:02:32,0.00,0.29,8.12,0.07
07/03/2023,15:03:03,0.00,0.29,8.12,0.10
07/03/2023,15:03:33,0.00,0.29,8.12,0.00
07/03/2023,15:04:03,0.00,0.29,8.12,0.00
07/03/2023,15:04:33,0.00,0.29,8.12,0.00
07/03/2023,15:05:02,0.00,0.29,8.12,0.00
07/03/2023,15:05:32,0.00,0.29,8.12,0.00
07/03/2023,15:06:03,0.00,0.29,8.12,0.00
07/03/2023,15:06:33,0.00,0.29,8.12,0.00
07/03/2023,15:07:02,0.00,0.29,8.12,0.00
07/03/2023,15:07:32,0.00,0.29,8.12,0.00
07/03/2023,15:08:03,0.00,0.29,8.12,0.00
07/03/2023,15:08:33,0.00,0.29,8.12,0.00
07/03/2023,15:09:03,0.00,0.29,8.12,0.00
07/03/2023,15:09:33,0.00,0.29,8.12,0.00
07/03/2023,15:10:03,0.00,0.29,8.12,0.00
07/03/2023,15:10:33,0.00,0.29,8.12,0.00
07/03/2023,15:11:02,0.00,0.29,8.12,0.00
07/03/2023,15:11:32,0.00,0.29,8.12,0.00
07/03/2023,15:12:02,0.00,0.29,8.12,0.00
07/03/2023,15:12:32,0.00,0.29,8.12,0.00
07/03/2023,15:13:02,0.00,0.29,8.12,0.00
07/03/2023,15:13:32,0.00,0.29,8.12,0.00
07/03/2023,15:14:02,0.00,0.29,8.12,0.00
07/03/2023,15:14:32,0.00,0.29,8.12,0.00
07/03/2023,15:15:03,0.00,0.29,8.12,0.00
07/03/2023,15:15:33,0.00,0.29,8.12,0.00
07/03/2023,15:16:03,0.00,0.29,8.12,0.00
07/03/2023,15:16:33,0.00,0.29,8.12,0.00
07/03/2023,15:17:03,0.00,0.29,8.12,0.00
07/03/2023,15:17:33,0.00,0.29,8.12,0.00
07/03/2023,15:18:02,0.00,0.29,8.12,0.00
07/03/2023,15:18:32,0.00,0.29,8.12,0.00
07/03/2023,15:19:03,0.00,0.29,8.12,0.00
07/03/2023,15:19:33,0.00,0.29,8.12,0.00
07/03/2023,15:20:02,0.00,0.29,8.12,0.00
07/03/2023,15:20:32,0.00,0.29,8.12,0.00
07/03/2023,15:21:02,0.00,0.29,8.12,0.00
07/03/2023,15:21:32,0.00,0.29,8.12,0.00
07/03/2023,15:22:03,0.00,0.29,8.12,0.00
07/03/2023,15:22:33,0.00,0.29,8.12,0.00
07/03/2023,15:23:02,0.00,0.29,8.12,0.00
07/03/2023,15:23:32,0.00,0.29,8.12,0.00
07/03/2023,15:24:02,0.00,0.29,8.12,0.00
07/03/2023,15:24:32,0.00,0.29,8.12,0.00
07/03/2023,15:25:02,0.00,0.29,8.12,0.00
07/03/2023,15:25:32,0.00,0.29,8.12,0.00
07/03/2023,15:26:03,0.00,0.29,8.12,0.00
07/03/2023,15:26:33,0.00,0.29,8.12,0.00
07/03/2023,15:27:03,0.00,0.29,8.12,0.00
07/03/2023,15:27:33,0.00,0.29,8.12,0.00
07/03/2023,15:28:02,0.00,0.29,8.12,0.00
07/03/2023,15:28:32,0.00,0.29,8.12,0.00
07/03/2023,15:29:03,0.00,0.29,8.12,0.00
07/03/2023,15:29:33,0.00,0.29,8.12,0.00
07/03/2023,15:30:03,0.00,0.29,8.12,0.00
07/03/2023,15:30:33,0.00,0.29,8.12,0.00
07/03/2023,15:31:03,0.00,0.29,8.12,0.00
07/03/2023,15:31:33,0.00,0.29,8.12,0.00
07/03/2023,15:32:02,0.00,0.29,8.12,0.00
07/03/2023,15:32:32,0.00,0.29,8.12,0.00
07/03/2023,15:33:03,0.00,0.29,8.12,0.00
07/03/2023,15:33:33,0.00,0.29,8.12,0.00
07/03/2023,15:34:03,0.00,0.29,8.12,0.00
07/03/2023,15:34:33,0.00,0.29,8.12,0.00
07/03/2023,15:35:03,0.00,0.29,8.12,0.00
07/03/2023,15:35:33,0.00,0.29,8.12,0.00
07/03/2023,15:36:02,0.00,0.29,8.12,0.00
07/03/2023,15:36:32,0.00,0.29,8.12,0.00
07/03/2023,15:37:03,0.00,0.29,8.12,0.00
07/03/2023,15:37:33,0.00,0.29,8.12,0.00
07/03/2023,15:38:02,0.00,0.29,8.12,0.02
07/03/2023,15:38:32,0.00,0.29,8.12,0.17
07/03/2023,15:39:02,0.00,0.29,8.12,0.15
07/03/2023,15:39:32,0.00,0.29,8.12,0.00
07/03/2023,15:40:02,0.00,0.29,8.12,0.00
07/03/2023,15:40:32,0.00,0.29,8.12,0.00
07/03/2023,15:41:03,0.00,0.29,8.12,0.05
07/03/2023,15:41:33,0.01,0.30,8.13,0.07
07/03/2023,15:42:02,0.00,0.30,8.13,0.02
07/03/2023,15:42:32,0.00,0.30,8.13,0.00
07/03/2023,15:43:03,0.00,0.30,8.13,0.00
07/03/2023,15:43:33,0.00,0.30,8.13,0.00
07/03/2023,15:44:03,0.00,0.30,8.13,0.02
07/03/2023,15:44:33,0.00,0.30,8.13,0.02
07/03/2023,15:45:03,0.00,0.30,8.13,0.00
07/03/2023,15:45:33,0.00,0.30,8.13,0.25
07/03/2023,15:46:03,0.00,0.30,8.13,0.48
07/03/2023,15:46:33,0.00,0.30,8.13,0.27
07/03/2023,15:47:03,0.01,0.31,8.14,0.25
07/03/2023,15:47:33,0.00,0.31,8.14,0.40
                                        07/03/2023,15:18:04
07/03/2023,15:18:33,0.00,0.00,8.12,0.27
07/03/2023,15:19:03,0.01,0.01,8.13,0.66
07/03/2023,15:19:33,0.00,0.01,8.13,0.66
07/03/2023,15:20:02,0.01,0.02,8.14,0.76
07/03/2023,15:20:32,0.00,0.02,8.14,0.66
07/03/2023,15:21:02,0.00,0.02,8.14,0.22
07/03/2023,15:21:32,0.00,0.02,8.14,0.00
07/03/2023,15:22:03,0.00,0.02,8.14,0.00
07/03/2023,15:22:33,0.00,0.02,8.14,0.00
07/03/2023,15:23:03,0.01,0.03,8.15,0.33
07/03/2023,15:23:33,0.00,0.03,8.15,0.55
07/03/2023,15:24:02,0.00,0.03,8.15,0.22
07/03/2023,15:24:32,0.00,0.03,8.15,0.00
07/03/2023,15:25:02,0.00,0.03,8.15,0.00
07/03/2023,15:25:32,0.00,0.03,8.15,0.00
07/03/2023,15:26:03,0.00,0.03,8.15,0.00
07/03/2023,15:26:33,0.00,0.03,8.15,0.00
07/03/2023,15:27:02,0.00,0.03,8.15,0.00
07/03/2023,15:27:32,0.00,0.03,8.15,0.00
07/03/2023,15:28:02,0.00,0.03,8.15,0.00
07/03/2023,15:28:32,0.00,0.03,8.15,0.00
07/03/2023,15:29:02,0.00,0.03,8.15,0.00
07/03/2023,15:29:32,0.00,0.03,8.15,0.00
07/03/2023,15:30:03,0.00,0.03,8.15,0.00
07/03/2023,15:30:33,0.01,0.04,8.16,0.30
07/03/2023,16:02:29,0.00,0.04,8.16,0.30
07/03/2023,16:02:59,0.00,0.04,8.16,0.00
07/03/2023,16:03:02,0.00,0.04,8.16,0.00
07/03/2023,16:03:32,0.00,0.04,8.16,0.00
07/03/2023,16:04:03,0.00,0.04,8.16,0.00
07/03/2023,16:04:32,0.00,0.04,8.16,0.00
07/03/2023,16:05:03,0.00,0.04,8.16,0.00
07/03/2023,16:05:33,0.00,0.04,8.16,0.00
07/03/2023,16:06:03,0.00,0.04,8.16,0.00
07/03/2023,16:06:33,0.00,0.04,8.16,0.00
                                        07/03/2023,16:06:03,0.00,0.00,8.12,0.00
07/03/2023,16:08:31,0.00,0.00,8.12,0.00
07/03/2023,16:09:01,0.00,0.00,8.12,0.00
07/03/2023,16:09:11,0.00,0.00,8.12,0.00
07/03/2023,16:09:21,0.00,0.00,8.12,0.00
07/03/2023,16:09:31,0.00,0.00,8.12,0.00
07/03/2023,16:09:41,0.00,0.00,8.12,0.00
07/03/2023,16:09:52,0.00,0.00,8.12,0.00
07/03/2023,16:10:04,0.00,0.00,8.12,0.00
07/03/2023,16:10:33,0.00,0.00,8.12,0.00
07/03/2023,16:11:03,0.00,0.00,8.12,0.00
07/03/2023,16:11:33,0.00,0.00,8.12,0.00
07/03/2023,16:12:02,0.00,0.00,8.12,0.00
07/03/2023,16:12:32,0.00,0.00,8.12,0.00
07/03/2023,16:13:02,0.00,0.00,8.12,0.00
07/03/2023,16:13:32,0.00,0.00,8.12,0.00
07/03/2023,16:14:03,0.00,0.00,8.12,0.00
07/03/2023,16:14:32,0.00,0.00,8.12,0.00
07/03/2023,16:15:02,0.00,0.00,8.12,0.00
07/03/2023,16:15:32,0.00,0.00,8.12,0.00
07/03/2023,16:16:02,0.00,0.00,8.12,0.00
07/03/2023,16:16:32,0.00,0.00,8.12,0.00
07/03/2023,16:17:02,0.00,0.00,8.12,0.00
07/03/2023,16:17:32,0.00,0.00,8.12,0.00
07/03/2023,16:18:02,0.00,0.00,8.12,0.00
07/03/2023,16:18:32,0.00,0.00,8.12,0.00
07/03/2023,16:19:02,0.00,0.00,8.12,0.00
07/03/2023,16:19:32,0.00,0.00,8.12,0.00
07/03/2023,16:20:02,0.00,0.00,8.12,0.00
07/03/2023,16:20:32,0.00,0.00,8.12,0.00
07/03/2023,16:21:03,0.00,0.00,8.12,0.00
07/03/2023,16:21:47,0.00,0.00,8.12,0.00
07/03/2023,16:22:02,0.00,0.00,8.12,0.00
07/03/2023,16:22:32,0.00,0.00,8.12,0.00
07/03/2023,16:23:06,0.00,0.00,8.12,0.00
07/03/2023,16:23:32,0.00,0.00,8.12,0.00
07/03/2023,16:24:02,0.00,0.00,8.12,0.00
07/03/2023,16:24:32
07/03/2023,16:25:03,0.10,0.11,8.23,6.50
07/03/2023,16:25:33,0.24,0.35,8.47,22.03
07/03/2023,16:26:02,0.00,0.35,8.47,15.51
07/03/2023,16:26:32,0.19,0.54,8.66,10.86
07/03/2023,16:27:02,0.00,0.54,8.66,10.89
07/03/2023,16:27:32,0.00,0.54,8.66,0.00
07/03/2023,16:28:03,0.00,0.54,8.66,0.00
07/03/2023,16:28:33,0.00,0.54,8.66,0.00
07/03/2023,16:29:02,0.00,0.54,8.66,0.00
07/03/2023,16:29:32,0.00,0.54,8.66,0.00
07/03/2023,16:30:02,0.00,0.54,8.66,0.00
07/03/2023,16:30:32,0.00,0.54,8.66,0.00
07/03/2023,16:31:02,0.00,0.54,8.66,0.00
07/03/2023,16:31:32,0.00,0.54,8.66,0.00
07/03/2023,16:32:03,0.00,0.54,8.66,0.00
07/03/2023,16:32:33,0.00,0.54,8.66,0.00
07/03/2023,16:33:02,0.00,0.54,8.66,0.00
07/03/2023,16:33:32,0.00,0.54,8.66,0.00
07/03/2023,16:34:02,0.00,0.54,8.66,0.00
07/03/2023,16:34:32,0.00,0.54,8.66,0.00
07/03/2023,16:35:02,0.00,0.54,8.66,0.00
07/03/2023,16:35:32,0.00,0.54,8.66,0.00
07/03/2023,16:36:02,0.00,0.54,8.66,0.00
07/03/2023,16:36:32,0.00,0.54,8.66,0.00
07/03/2023,16:37:03,0.00,0.54,8.66,0.00
07/03/2023,16:37:33,0.00,0.54,8.66,0.00
07/03/2023,16:38:02,0.00,0.54,8.66,0.00
07/03/2023,16:38:32,0.00,0.54,8.66,0.00
07/03/2023,16:39:02,0.00,0.54,8.66,0.02
07/03/2023,16:39:32,0.00,0.54,8.66,0.02
07/03/2023,16:40:02,0.00,0.54,8.66,0.00
07/03/2023,16:40:32,0.00,0.54,8.66,0.00
07/03/2023,16:41:03,0.00,0.54,8.66,0.00
07/03/2023,16:41:33,0.00,0.54,8.66,0.00
07/03/2023,16:42:03,0.00,0.54,8.66,0.00
07/03/2023,16:42:33,0.00,0.54,8.66,0.00
07/03/2023,16:43:02,0.00,0.54,8.66,0.00
07/03/2023,16:43:32,0.00,0.54,8.66,0.00
07/03/2023,16:44:02,0.00,0.54,8.66,0.00
07/03/2023,16:44:32,0.00,0.54,8.66,0.00
07/03/2023,16:45:02,0.00,0.54,8.66,0.00
07/03/2023,16:45:32,0.00,0.54,8.66,0.00
07/03/2023,16:46:02,0.00,0.54,8.66,0.00
07/03/2023,16:46:32,0.00,0.54,8.66,0.00
07/03/2023,16:47:02,0.00,0.54,8.66,0.00
07/03/2023,16:47:32,0.00,0.54,8.66,0.00
07/03/2023,16:48:02,0.00,0.54,8.66,0.00
07/03/2023,16:48:32,0.00,0.54,8.66,0.00
07/03/2023,16:49:03,0.00,0.54,8.66,0.00
07/03/2023,16:49:33,0.00,0.54,8.66,0.00
07/03/2023,16:50:02,0.00,0.54,8.66,0.00
07/03/2023,16:50:32,0.00,0.54,8.66,0.00
07/03/2023,16:51:02,0.00,0.54,8.66,0.00
07/03/2023,16:51:32,0.00,0.54,8.66,0.00
07/03/2023,16:52:03,0.00,0.54,8.66,0.00
07/03/2023,16:52:33,0.00,0.54,8.66,0.00
07/03/2023,16:53:02,0.00,0.54,8.66,0.00
07/03/2023,16:53:32,0.00,0.54,8.66,0.00
07/03/2023,16:54:02,0.00,0.54,8.66,0.00
07/03/2023,16:54:32,0.00,0.54,8.66,0.00
07/03/2023,16:55:03,0.00,0.54,8.66,0.00
07/03/2023,16:55:33,0.00,0.54,8.66,0.00
07/03/2023,16:56:02,0.00,0.54,8.66,0.00
07/03/2023,16:56:32,0.00,0.54,8.66,0.00
07/03/2023,16:57:02,0.00,0.54,8.66,0.00
07/03/2023,16:57:32,0.00,0.54,8.66,0.00
07/03/2023,16:58:02,0.00,0.54,8.66,0.00
07/03/2023,16:58:32,0.00,0.54,8.66,0.00
07/03/2023,16:59:02,0.00,0.54,8.66,0.00
07/03/2023,16:59:32,0.00,0.54,8.66,0.00
07/03/2023,17:00:03,0.00,0.54,8.66,0.00
07/03/2023,17:00:33,0.00,0.54,8.66,0.00
07/03/2023,17:01:02,0.00,0.54,8.66,0.00
07/03/2023,17:01:32,0.00,0.54,8.66,0.00
07/03/2023,17:02:02,0.00,0.54,8.66,0.00
07/03/2023,17:02:32,0.00,0.54,8.66,0.00
07/03/2023,17:03:03,0.00,0.54,8.66,0.00
07/03/2023,17:03:33,0.00,0.54,8.66,0.00
07/03/2023,17:04:03,0.00,0.54,8.66,0.00
07/03/2023,17:04:33,0.00,0.54,8.66,0.00
07/03/2023,17:05:02,0.00,0.54,8.66,0.00
07/03/2023,17:05:32,0.00,0.54,8.66,0.00
07/03/2023,17:06:02,0.00,0.54,8.66,0.00
07/03/2023,17:06:32,0.00,0.54,8.66,0.00
07/03/2023,17:07:02,0.00,0.54,8.66,0.00
07/03/2023,17:07:32,0.00,0.54,8.66,0.00
07/03/2023,17:08:03,0.00,0.54,8.66,0.00
07/03/2023,17:08:33,0.00,0.54,8.66,0.00
07/03/2023,17:09:02,0.00,0.54,8.66,0.00
07/03/2023,17:09:32,0.00,0.54,8.66,0.00
07/03/2023,17:10:02,0.00,0.54,8.66,0.00
07/03/2023,17:10:32,0.00,0.54,8.66,0.00
07/03/2023,17:11:02,0.00,0.54,8.66,0.00
07/03/2023,17:11:32,0.00,0.54,8.66,0.00
07/03/2023,17:12:03,0.00,0.54,8.66,0.00
07/03/2023,17:12:33,0.00,0.54,8.66,0.00
07/03/2023,17:13:02,0.00,0.54,8.66,0.00
07/03/2023,17:13:32,0.00,0.54,8.66,0.00
07/03/2023,17:14:02,0.00,0.54,8.66,0.02
07/03/2023,17:14:32,0.00,0.54,8.66,0.02
07/03/2023,17:15:02,0.00,0.54,8.66,0.00
07/03/2023,17:15:32,0.00,0.54,8.66,0.00
07/03/2023,17:16:03,0.00,0.54,8.66,0.00
07/03/2023,17:16:33,0.00,0.54,8.66,0.00
07/03/2023,17:17:03,0.00,0.54,8.66,0.00
07/03/2023,17:17:33,0.00,0.54,8.66,0.00
07/03/2023,17:18:02,0.00,0.54,8.66,0.00
07/03/2023,17:18:32,0.00,0.54,8.66,0.00
07/03/2023,17:19:02,0.00,0.54,8.66,0.00
07/03/2023,17:19:32,0.00,0.54,8.66,0.00
07/03/2023,17:20:02,0.00,0.54,8.66,0.00
07/03/2023,17:20:32,0.00,0.54,8.66,0.00
07/03/2023,17:21:03,0.00,0.54,8.66,0.00
07/03/2023,17:21:33,0.00,0.54,8.66,0.00
07/03/2023,17:22:02,0.00,0.54,8.66,0.00
07/03/2023,17:22:32,0.00,0.54,8.66,0.00
07/03/2023,17:23:02,0.00,0.54,8.66,0.00
07/03/2023,17:23:32,0.00,0.54,8.66,0.00
07/03/2023,17:24:02,0.00,0.54,8.66,0.00
07/03/2023,17:24:32,0.00,0.54,8.66,0.00
07/03/2023,17:25:03,0.00,0.54,8.66,0.00
07/03/2023,17:25:33,0.00,0.54,8.66,0.00
07/03/2023,17:26:03,0.00,0.54,8.66,0.00
07/03/2023,17:26:33,0.00,0.54,8.66,0.00
07/03/2023,17:27:02,0.00,0.54,8.66,0.00
07/03/2023,17:27:32,0.00,0.54,8.66,0.00
07/03/2023,17:28:02,0.00,0.54,8.66,0.00
07/03/2023,17:28:32,0.00,0.54,8.66,0.00
07/03/2023,17:29:03,0.00,0.54,8.66,0.00
07/03/2023,17:29:33,0.00,0.54,8.66,0.00
07/03/2023,17:30:03,0.00,0.54,8.66,0.00
07/03/2023,17:30:33,0.00,0.54,8.66,0.00
07/03/2023,17:31:03,0.00,0.54,8.66,0.00
07/03/2023,17:31:33,0.00,0.54,8.66,0.00
07/03/2023,17:32:02,0.00,0.54,8.66,0.00
07/03/2023,17:32:32,0.00,0.54,8.66,0.00
07/03/2023,17:33:02,0.00,0.54,8.66,0.00
07/03/2023,17:33:32,0.00,0.54,8.66,0.00
07/03/2023,17:34:02,0.00,0.54,8.66,0.00
07/03/2023,17:34:32,0.00,0.54,8.66,0.00
07/03/2023,17:35:03,0.00,0.54,8.66,0.00
07/03/2023,17:35:33,0.09,0.63,8.75,6.70
07/03/2023,17:36:02,0.00,0.63,8.75,6.70
07/03/2023,17:36:32,0.00,0.63,8.75,0.00
07/03/2023,17:37:02,0.00,0.63,8.75,0.00
07/03/2023,17:37:32,0.00,0.63,8.75,0.00
07/03/2023,17:38:03,0.00,0.63,8.75,0.00
07/03/2023,17:38:33,0.00,0.63,8.75,0.00
07/03/2023,17:39:03,0.00,0.63,8.75,0.00
07/03/2023,17:39:33,0.00,0.63,8.75,0.00
07/03/2023,17:40:02,0.00,0.63,8.75,0.00
07/03/2023,17:40:32,0.00,0.63,8.75,0.00
07/03/2023,17:41:02,0.00,0.63,8.75,0.00
07/03/2023,17:41:32,0.00,0.63,8.75,0.00
07/03/2023,17:42:02,0.00,0.63,8.75,0.00
07/03/2023,17:42:32,0.00,0.63,8.75,0.00
07/03/2023,17:43:02,0.00,0.63,8.75,0.00
07/03/2023,17:43:32,0.00,0.63,8.75,0.00
07/03/2023,17:44:02,0.00,0.63,8.75,0.00
07/03/2023,17:44:32,0.00,0.63,8.75,0.00
07/03/2023,17:45:03,0.00,0.63,8.75,0.00
07/03/2023,17:45:33,0.00,0.63,8.75,0.00
07/03/2023,17:46:02,0.00,0.63,8.75,0.00
07/03/2023,17:46:32,0.00,0.63,8.75,0.00
07/03/2023,17:47:02,0.00,0.63,8.75,0.00
07/03/2023,17:47:32,0.00,0.63,8.75,0.00
07/03/2023,17:48:02,0.00,0.63,8.75,0.00
07/03/2023,17:48:32,0.00,0.63,8.75,0.00
07/03/2023,17:49:03,0.00,0.63,8.75,0.00
07/03/2023,17:49:33,0.00,0.63,8.75,0.00
07/03/2023,17:50:02,0.00,0.63,8.75,0.00
07/03/2023,17:50:32,0.00,0.63,8.75,0.00
07/03/2023,17:51:02,0.00,0.63,8.75,0.00
07/03/2023,17:51:32,0.00,0.63,8.75,0.00
07/03/2023,17:52:02,0.00,0.63,8.75,0.00
07/03/2023,17:52:32,0.00,0.63,8.75,0.00
07/03/2023,17:53:03,0.00,0.63,8.75,0.00
07/03/2023,17:53:33,0.00,0.63,8.75,0.00
07/03/2023,17:54:02,0.00,0.63,8.75,0.00
07/03/2023,17:54:32,0.00,0.63,8.75,0.00
07/03/2023,17:55:02,0.00,0.63,8.75,0.00
07/03/2023,17:55:32,0.00,0.63,8.75,0.00
07/03/2023,17:56:02,0.00,0.63,8.75,0.00
07/03/2023,17:56:32,0.00,0.63,8.75,0.00
07/03/2023,17:57:03,0.00,0.63,8.75,0.00
07/03/2023,17:57:33,0.00,0.63,8.75,0.00
07/03/2023,17:58:02,0.00,0.63,8.75,0.00
